top - 16:05:06 up 19 min,  1 user,  load average: 1.95, 1.10, 0.96
Tasks: 186 total,   3 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.5 us, 31.2 sy,  0.0 ni, 18.8 id, 18.8 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   2818.4 free,    884.8 used,    465.6 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3031.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14383 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  14384 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14385 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14386 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  14387 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  14388 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  14389 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  14390 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  14391 root      20   0   19368   2408   1204 S   0.0   0.1   0:00.00 sudo
  14392 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  14393 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  14394 root      20   0 1701428  29264  21200 S   0.0   0.7   0:00.00 docker
  14395 monitor   20   0    9940   3600   3344 S   0.0   0.1   0:00.00 bash
  14396 root      20   0   19368   7152   6000 S   0.0   0.2   0:00.00 sudo
  14397 root      20   0   19372   7220   6068 S   0.0   0.2   0:00.00 sudo
  14398 root      20   0   19372   7196   6044 S   0.0   0.2   0:00.00 sudo
  14399 root      20   0   19368   2464   1260 S   0.0   0.1   0:00.00 sudo
  14401 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  14402 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 bash
  14403 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14404 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  14405 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.02 sudo
  14406 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  14407 root      20   0   19364   7136   5984 S   0.0   0.2   0:00.00 sudo
  14408 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  14409 root      20   0   19368   2408   1200 S   0.0   0.1   0:00.00 sudo
  14413 root      20   0 1701428  29172  20980 S   0.0   0.7   0:00.01 docker
  14415 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  14417 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  14418 root      20   0 1701428  29080  21016 S   0.0   0.7   0:00.00 docker
  14419 root      20   0 1701428  28752  20688 S   0.0   0.7   0:00.00 docker
  14425 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  14427 root      20   0 1701428  28824  20760 S   0.0   0.7   0:00.01 docker
  14432 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  14455 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  14460 root      20   0 1701428  29112  21048 S   0.0   0.7   0:00.00 docker
  14467 root      20   0   19372   2408   1200 S   0.0   0.1   0:00.00 sudo
  14480 root      20   0 1701428  29016  20952 S   0.0   0.7   0:00.00 docker
  14535 70        20   0 1083936  53520  50260 S   0.0   1.3   0:00.09 postgres
  14666 70        20   0 1083936  53592  50332 S   0.0   1.3   0:00.00 postgres
  14673 70        20   0 1083936  53584  50324 S   0.0   1.3   0:00.00 postgres

top - 16:05:11 up 19 min,  1 user,  load average: 2.04, 1.14, 0.97
Tasks: 230 total,  13 running, 217 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.4 us, 75.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.6 si,  0.0 st 
MiB Mem :   3916.6 total,   1702.0 free,   1594.5 used,   1275.8 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2322.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14655 root      20   0   52856  42160   2788 R  28.7   1.1   0:00.36 psql
  14222 root      20   0 1238360  16024  10520 S  24.8   0.4   0:00.75 contain+
    958 root      20   0 2499076  99664  55072 S  22.8   2.5   0:15.69 dockerd
  14637 root      20   0   52856  45056   2688 R  13.9   1.1   0:00.18 psql
  14450 root      20   0   52856  45028   2660 R   9.9   1.1   0:00.17 psql
  14529 root      20   0   52856  45140   2772 R   8.9   1.1   0:00.27 psql
  14433 root      20   0 1701428  28864  20672 S   7.9   0.7   0:00.14 docker
  14414 root      20   0 1701684  28496  20432 S   5.9   0.7   0:00.09 docker
  14577 root      20   0   52856  45188   2692 R   5.9   1.1   0:00.15 psql
  14648 root      20   0   52856  45088   2592 R   5.9   1.1   0:00.11 psql
  14567 root      20   0   35964  29688   2680 R   5.0   0.7   0:00.18 psql
  14603 root      20   0   52856  45100   2732 R   5.0   1.1   0:00.08 psql
  14671 70        20   0 1083936  53512  50252 S   5.0   1.3   0:00.08 postgres
  14672 70        20   0 1084276  46096  42708 S   4.0   1.1   0:00.06 postgres
  14418 root      20   0 1701428  29080  21016 S   3.0   0.7   0:00.03 docker
    867 root      20   0 1802540  50912  34160 S   1.0   1.3   0:20.88 contain+
  14413 root      20   0 1701428  29172  20980 S   1.0   0.7   0:00.02 docker
  14497 70        20   0 1083936  53520  50260 S   1.0   1.3   0:00.11 postgres
  14669 70        20   0 1083936  53584  50324 S   1.0   1.3   0:00.36 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.70 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.85 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.39 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.44 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:01.18 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.78 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.79 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20096  18944 S   0.0   0.5   0:00.74 systemd+
    273 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.49 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.17 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.05 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:03.95 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:01.67 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.49 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.02 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:00.97 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.45 polkitd
    693 root      20   0 1849380  38124  25016 S   0.0   1.0   0:02.62 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.24 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.45 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.12 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:00.73 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.18 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.41 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  333672 108444  50980 S   0.0   2.7   0:43.52 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.07 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.20 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.42 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.11 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.27 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.56 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:05.94 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.47 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.22 xfce4-p+
   1566 monitor   20   0  538696  46000  35308 S   0.0   1.1   0:08.18 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.06 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.47 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.60 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.14 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.11 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.60 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.22 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.32 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.73 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:00.70 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.39 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.06 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.90 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.73 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.09 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.04 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:11.82 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.13 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.64 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.07 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.47 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.84 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11477 root      20   0  375280  20900  18084 S   0.0   0.5   0:00.29 package+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  12341 monitor   39  19  645504  23876  18500 S   0.0   0.6   0:00.07 tumblerd
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14155 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.23 run_tim+
  14244 70        20   0 1079388  53736  52200 S   0.0   1.3   0:00.15 postgres
  14262 root      20   0 1597720   4212   3316 S   0.0   0.1   0:00.00 docker-+
  14267 root      20   0 1671452   4404   3380 S   0.0   0.1   0:00.00 docker-+
  14301 70        20   0 1079496   4632   3036 S   0.0   0.1   0:00.00 postgres
  14302 70        20   0 1079496   7848   6252 R   0.0   0.2   0:00.17 postgres
  14304 70        20   0 1079496   4504   2908 S   0.0   0.1   0:00.00 postgres
  14305 70        20   0 1081048   6920   4940 R   0.0   0.2   0:00.00 postgres
  14306 70        20   0 1080984   6988   5008 S   0.0   0.2   0:00.00 postgres
  14307 70        20   0 1080984   6336   4356 S   0.0   0.2   0:00.00 postgres
  14308 70        20   0 1083608  16808  13932 R   0.0   0.4   0:00.01 postgres
  14309 70        20   0 1083604  16768  13892 R   0.0   0.4   0:00.03 postgres
  14314 monitor   20   0   15796   6676   4500 R   0.0   0.2   0:00.16 top
  14315 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.01 iostat
  14381 monitor   20   0    9940   1844   1676 S   0.0   0.0   0:00.00 run_tim+
  14383 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  14384 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14385 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14386 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  14387 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  14388 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  14390 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  14391 root      20   0   19368   2408   1204 S   0.0   0.1   0:00.00 sudo
  14392 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  14393 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  14394 root      20   0 1701428  29264  21200 S   0.0   0.7   0:00.00 docker
  14397 root      20   0   19372   7220   6068 S   0.0   0.2   0:00.00 sudo
  14401 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  14402 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 bash
  14403 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  14404 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  14405 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.02 sudo
  14406 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  14407 root      20   0   19364   7136   5984 S   0.0   0.2   0:00.00 sudo
  14408 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  14409 root      20   0   19368   2408   1200 S   0.0   0.1   0:00.00 sudo
  14415 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  14417 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  14419 root      20   0 1701428  28752  20688 S   0.0   0.7   0:00.00 docker
  14432 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  14455 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  14460 root      20   0 1701428  29112  21048 S   0.0   0.7   0:00.00 docker
  14467 root      20   0   19372   2408   1200 S   0.0   0.1   0:00.00 sudo
  14480 root      20   0 1701428  29016  20952 S   0.0   0.7   0:00.00 docker
  14537 70        20   0 1083936  53456  50196 S   0.0   1.3   0:00.14 postgres
  14666 70        20   0 1083936  53592  50332 S   0.0   1.3   0:00.00 postgres
  14670 70        20   0 1083936  53520  50260 S   0.0   1.3   0:00.07 postgres
  14673 70        20   0 1083936  53584  50324 S   0.0   1.3   0:00.00 postgres

top - 16:05:12 up 19 min,  1 user,  load average: 2.04, 1.14, 0.97
Tasks: 224 total,   6 running, 218 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.7 us, 78.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   3916.6 total,   1522.8 free,   1773.7 used,   1275.9 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2142.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14222 root      20   0 1238360  16024  10520 S  34.0   0.4   0:01.09 contain+
  14567 root      20   0   52856  45176   2680 R  27.0   1.1   0:00.45 psql
  14529 root      20   0   52856  45140   2772 R  23.0   1.1   0:00.50 psql
    958 root      20   0 2499076  97584  55072 S  21.0   2.4   0:15.90 dockerd
  14603 root      20   0   52856  45100   2732 R  19.0   1.1   0:00.27 psql
  14450 root      20   0   52856  45028   2660 R  17.0   1.1   0:00.34 psql
  14637 root      20   0   52856  45056   2688 S  15.0   1.1   0:00.33 psql
  14460 root      20   0 1701428  29112  21048 S  11.0   0.7   0:00.11 docker
  14394 root      20   0 1701428  29264  21200 S   9.0   0.7   0:00.09 docker
  14414 root      20   0 1701684  28496  20432 S   7.0   0.7   0:00.16 docker
  14648 root      20   0   52856  45088   2592 R   7.0   1.1   0:00.18 psql
  14577 root      20   0   52856  45188   2692 S   6.0   1.1   0:00.21 psql
  14418 root      20   0 1701428  29080  21016 S   5.0   0.7   0:00.08 docker
  14480 root      20   0 1701428  29016  20952 S   4.0   0.7   0:00.04 docker
  14419 root      20   0 1701428  28752  20688 S   3.0   0.7   0:00.03 docker
     18 root      20   0       0      0      0 I   1.0   0.0   0:03.40 rcu_pre+
  14433 root      20   0 1701428  28864  20672 S   1.0   0.7   0:00.15 docker
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.70 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.85 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.44 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:01.18 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
